"endpoint","method","http","code","error","preview"
"/api/developer/developermode-featureswitch","GET","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?><response><net_mode_enable>1</net_mode_enable><app_capture_modemlog_enable>0</app_capture_modemlog_enable><exportmlog_enable>1</exportmlog_enable><uploadmlog_enable>1</uploadmlog_ena"
"/api/developer/developermode-featureswitch","POST","404",,"",""
"/api/developer/developermode-featureswitch","POST","404",,"",""
"/api/developer/developermode-featureswitch","POST","404",,"",""
"/api/developer/developermode-featureswitch","POST","405",,"",""
"/api/developer/webapp-support-module","GET","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?><response><version>0</version><support_modules><other>1</other><wireless_application>1</wireless_application><wireless_protocol>1</wireless_protocol><dfx>1</dfx><wlan>1</wlan><smart_"
"/api/developer/webapp-support-module","POST","404",,"",""
"/api/developer/webapp-support-module","POST","404",,"",""
"/api/developer/webapp-support-module","POST","405",,"",""
"/api/developer/webapp-support-module","POST","404",,"",""
"/api/developer/ps-slow","GET","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?> <response> <enable>0</enable> </response>"
"/api/developer/ps-slow","POST","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response>"
"/api/developer/ps-slow","POST","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response>"
"/api/developer/ps-slow","POST","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response>"
"/api/developer/ps-slow","POST","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response>"
"/api/developer/log-status","GET","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?> <response> <status>0</status> </response>"
"/api/developer/log-status","POST","200","100002","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"/api/developer/log-status","POST","200","100002","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"/api/developer/log-status","POST","200","100002","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"/api/developer/log-status","POST","200","100002","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"/api/developer/modem-log","GET","200","100002","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"/api/developer/modem-log","POST","404",,"",""
"/api/developer/modem-log","POST","404",,"",""
"/api/developer/modem-log","POST","405",,"",""
"/api/developer/modem-log","POST","404",,"",""
"/api/developer/webapp-log","GET","0",,"The underlying connection was closed: The connection was closed unexpectedly.",""
"/api/developer/webapp-log","POST","200","100006","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100006</code> <message/> </error> "
"/api/developer/webapp-log","POST","200","100006","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100006</code> <message/> </error> "
"/api/developer/webapp-log","POST","200","100006","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100006</code> <message/> </error> "
"/api/developer/webapp-log","POST","200","100006","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100006</code> <message/> </error> "
"/api/developer/export-log","GET","200","100006","","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100006</code> <message/> </error> "
"/api/developer/export-log","POST","0",,"The underlying connection was closed: A connection that was expected to be kept alive was closed by the server.",""
"/api/developer/export-log","POST","0",,"The underlying connection was closed: The connection was closed unexpectedly.",""
"/api/developer/export-log","POST","0",,"The underlying connection was closed: The connection was closed unexpectedly.",""
"/api/developer/export-log","POST","0",,"The underlying connection was closed: The connection was closed unexpectedly.",""
"/api/log/loginfo","GET","200",,"","<?xml version=""1.0"" encoding=""UTF-8""?><response><DisplayLevel>Info</DisplayLevel><LogContent>2026-06-01 20:28:15 ç¨æ·æä½ æç¤º ç¨æ·adminä»10.0.0.25å¼åè éé¡¹äºæ¬¡ç»å½æå\r\n2026-06-01 20:25:54 ç¨æ·æ"
"/api/log/loginfo","POST","200","9003","","<?xml version=""1.0"" encoding=""UTF-8""?><error><code>9003</code><message></message></error>"
