"step","endpoint","method","http","code","error","note","preview"
"baseline_get","/api/developer/developermode-featureswitch","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?><response><exportmlog_enable>1</exportmlog_enable><uploadmlog_enable>1</uploadmlog_enable><exportcalltrace_enable>0</exportcalltrace_enable><lockband_enable>1</lockband_enable><apklog_enable>0</apklog_enable><nodatalock_en"
"baseline_get","/api/developer/webapp-support-module","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?><response><support_modules><framework>1</framework><other>1</other><router>1</router><wireless_protocol>1</wireless_protocol><smart_connect>1</smart_connect><wlan>1</wlan><wireless_application>1</wireless_application><dfx>"
"baseline_get","/api/developer/ps-slow","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?> <response> <enable>0</enable> </response>"
"baseline_get","/api/developer/log-status","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?> <response> <status>1</status> </response>"
"baseline_get","/api/developer/modem-log","GET","200","100002","","baseline","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"baseline_get","/api/developer/atport-status","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?><response><enable>1</enable></response>"
"baseline_get","/api/log/loginfo","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?><response><LogContent>2026-06-01 20:47:43 ç¨æ·æä½ æç¤º ç¨æ·adminä»å¼åè éé¡¹å¯¼åºè°è¯è¯æ­ä¿¡æ¯æå\r\n2026-06-01 20:46:55 ç¨æ·æä½ æç¤º ç¨æ·adminä»10.0.0.25å¼åè éé¡¹äºæ¬¡ç»å½æå\"
"baseline_get","/api/log/logexport","GET","200","100002","","baseline","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"baseline_get","/api/diagnosis/oversea-log","GET","200",,"","baseline","[ ]"
"baseline_get","/data/atp/logs.xml","GET","200",,"","baseline","<?xml version=""1.0"" encoding=""UTF-8""?><request> <Where>2</Where> <Modules> <Field> <Fieldname>Wireless apps</Fieldname> <Processes> <Process> <name>atserver</name> <mask>debug</mask> </Process> <Process> <name>device</name> <mask>debug</mask> </Process> <Proce"
"ps_slow_post","/api/developer/ps-slow","POST","200",,"","front_end_payload","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response>"
"ps_slow_post","/api/developer/ps-slow","POST","200",,"","front_end_payload","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response>"
"modem_get_before_post","/api/developer/modem-log","GET","200","100002","","read_current","<?xml version=""1.0"" encoding=""UTF-8""?> <error> <code>100002</code> <message/> </error> "
"modem_post","/api/developer/modem-log","POST","404",,"","status_mask_noop",""
"webapp_config_get","/data/atp/logs.xml","GET","200",,"","source_for_post","<?xml version=""1.0"" encoding=""UTF-8""?><request> <Where>2</Where> <Modules> <Field> <Fieldname>Wireless apps</Fieldname> <Processes> <Process> <name>atserver</name> <mask>debug</mask> </Process> <Process> <name>device</name> <mask>debug</mask> </Process> <Proce"
"webapp_post","/api/developer/webapp-log","POST","200",,"","all_none","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response> "
"webapp_post","/api/developer/webapp-log","POST","200",,"","one_debug","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response> "
"export_get","/api/developer/export-log?type=0","GET","0",,"The operation has timed out.","front_end_download_path",""
"export_get","/api/developer/export-log?type=0&is_phone=0","GET","0",,"The operation has timed out.","front_end_download_path",""
"export_get","/api/developer/export-log?type=1","GET","0",,"The operation has timed out.","front_end_download_path",""
"export_get","/api/developer/export-log?type=1&is_phone=0","GET","0",,"The operation has timed out.","front_end_download_path",""
"upload_runlog_post","/api/developer/upload-runlog","POST","200",,"","front_end_upload_action","<?xml version=""1.0"" encoding=""UTF-8""?> <response>OK</response> "
